START_OF_15MIN_EET,RES_LIMIT,AVAILABLE_GENERATION
01-06-24 12:30,1450,912
01-06-24 12:45,838,805
01-06-24 13:00,690,725
01-06-24 13:15,600,563
01-06-24 13:30,600,582
01-06-24 13:45,600,593
01-06-24 14:00,521,538
01-06-24 14:15,400,398
01-06-24 14:30,513,462
01-06-24 14:45,727,535
01-06-24 15:00,1000,880
01-06-24 15:15,4205,910
01-06-24 15:30,900,873
01-06-24 15:45,900,883
01-06-24 16:00,900,823
01-06-24 16:15,900,858
01-06-24 16:30,7723,874
02-06-24 9:45,433,366
02-06-24 10:00,350,350
02-06-24 10:15,350,319
02-06-24 10:30,272,320
02-06-24 10:45,200,265
02-06-24 11:00,200,220
02-06-24 11:15,200,295
02-06-24 11:30,200,166
02-06-24 11:45,200,234
02-06-24 12:00,200,204
02-06-24 12:15,103,229
02-06-24 12:30,100,186
02-06-24 12:45,100,108
02-06-24 13:00,100,159
02-06-24 13:15,100,179
02-06-24 13:30,100,210
02-06-24 13:45,100,215
02-06-24 14:00,100,212
02-06-24 14:15,100,269
02-06-24 14:30,100,267
02-06-24 14:45,100,189
02-06-24 15:00,100,243
02-06-24 15:15,100,257
02-06-24 15:30,100,206
02-06-24 15:45,100,105
02-06-24 16:00,158,242
02-06-24 16:15,353,250
02-06-24 16:30,400,371
02-06-24 16:45,427,399
02-06-24 17:00,7583,529
08-06-24 10:15,8008,1218
08-06-24 10:30,1100,1235
08-06-24 10:45,980,1007
08-06-24 11:00,768,810
08-06-24 11:15,800,802
08-06-24 11:30,800,785
08-06-24 11:45,800,800
08-06-24 12:00,800,798
08-06-24 12:15,800,793
08-06-24 12:30,800,812
08-06-24 12:45,931,890
08-06-24 13:00,1100,1054
08-06-24 13:15,1100,1103
08-06-24 13:30,1148,1095
08-06-24 13:45,1200,1184
08-06-24 14:00,1200,1200
08-06-24 14:15,1200,1130
08-06-24 14:30,1200,1221
08-06-24 14:45,1200,1184
08-06-24 15:00,1200,1174
08-06-24 15:15,1200,1118
08-06-24 15:30,1304,1217
08-06-24 15:45,2875,1495
09-06-24 9:30,6481,480
09-06-24 9:45,882,947
09-06-24 10:00,600,632
09-06-24 10:15,600,598
09-06-24 10:30,600,609
09-06-24 10:45,438,514
09-06-24 11:00,400,361
09-06-24 11:15,400,437
09-06-24 11:30,400,329
09-06-24 11:45,400,488
09-06-24 12:00,400,310
09-06-24 12:15,400,468
09-06-24 12:30,400,406
09-06-24 12:45,400,382
09-06-24 13:00,400,335
09-06-24 13:15,400,386
09-06-24 13:30,400,394
09-06-24 13:45,400,451
09-06-24 14:00,400,372
09-06-24 14:15,415,432
09-06-24 14:30,500,461
09-06-24 14:45,573,530
09-06-24 15:00,734,670
09-06-24 15:15,800,797
09-06-24 15:30,913,861
09-06-24 15:45,1000,987
09-06-24 16:00,1004,913
09-06-24 16:15,1210,1125
09-06-24 16:30,2235,1230
09-06-24 16:45,6140,1235
15-06-24 14:45,5803,708
15-06-24 15:00,1100,1031
15-06-24 15:15,1100,1015
15-06-24 15:30,1100,1042
15-06-24 15:45,1100,933
15-06-24 16:00,1100,1050
15-06-24 16:15,8889,1150
16-06-24 10:15,7403,205
16-06-24 10:30,750,739
16-06-24 10:45,750,745
16-06-24 11:00,750,710
16-06-24 11:15,750,754
16-06-24 11:30,750,731
16-06-24 11:45,750,764
16-06-24 12:00,680,725
16-06-24 12:15,550,566
16-06-24 12:30,550,549
16-06-24 12:45,550,560
16-06-24 13:00,550,546
16-06-24 13:15,615,581
16-06-24 13:30,750,726
16-06-24 13:45,641,695
16-06-24 14:00,550,579
16-06-24 14:15,506,531
16-06-24 14:30,350,371
16-06-24 14:45,350,393
16-06-24 15:00,350,395
16-06-24 15:15,350,320
16-06-24 15:30,350,317
16-06-24 15:45,350,386
16-06-24 16:00,418,395
16-06-24 16:15,727,617
16-06-24 16:30,1675,741
23-06-24 10:30,5033,1064
23-06-24 10:45,1712,1700
23-06-24 11:00,1600,1608
23-06-24 11:15,1600,1587
23-06-24 11:30,1600,1598
23-06-24 11:45,1600,1596
23-06-24 12:00,1600,1592
23-06-24 12:15,1600,1586
23-06-24 12:30,1600,1593
23-06-24 12:45,1600,1596
23-06-24 13:00,1600,1587
23-06-24 13:15,1600,1590
23-06-24 13:30,1600,1584
23-06-24 13:45,1600,1624
23-06-24 14:00,1600,1587
23-06-24 14:15,1623,1572
23-06-24 14:30,1834,1597
23-06-24 14:45,7828,1569
29-06-24 11:00,4937,2153
29-06-24 11:15,2800,2826
29-06-24 11:30,2800,2772
29-06-24 11:45,2800,2757
29-06-24 12:00,2800,2757
29-06-24 12:15,2800,2754
29-06-24 12:30,2800,2780
29-06-24 12:45,2800,2794
29-06-24 13:00,2871,2786
29-06-24 13:15,2994,2880
29-06-24 13:30,3000,2943
29-06-24 13:45,3000,2933
29-06-24 14:00,3000,2880
29-06-24 14:15,3000,2964
29-06-24 14:30,3000,2956
29-06-24 14:45,3000,2937
29-06-24 15:00,3000,2903
29-06-24 15:15,3036,2866
29-06-24 15:30,3100,2957
29-06-24 15:45,3100,3008
29-06-24 16:00,3132,2978
29-06-24 16:15,8320,2961
30-06-24 9:00,7697,609
30-06-24 9:15,2200,2240
30-06-24 9:30,2200,2175
30-06-24 9:45,2200,2182
30-06-24 10:00,2200,2265
30-06-24 10:15,2200,2198
30-06-24 10:30,2200,2184
30-06-24 10:45,2200,2155
30-06-24 11:00,1914,1967
30-06-24 11:15,1594,1605
30-06-24 11:30,1300,1437
30-06-24 11:45,1300,1291
30-06-24 12:00,1300,1277
30-06-24 12:15,1305,1276
30-06-24 12:30,1500,1445
30-06-24 12:45,1636,1523
30-06-24 13:00,1800,1765
30-06-24 13:15,1800,1796
30-06-24 13:30,1800,1767
30-06-24 13:45,1700,1721
30-06-24 14:00,1700,1679
30-06-24 14:15,1931,1811
30-06-24 14:30,2000,1977
30-06-24 14:45,2000,1993
30-06-24 15:00,2150,1968
30-06-24 15:15,2100,2060
30-06-24 15:30,2212,2067
30-06-24 15:45,2300,2149
30-06-24 16:00,2355,2236
30-06-24 16:15,4089,2162
06-07-24 10:00,4623,1074
06-07-24 10:15,1650,1653
06-07-24 10:30,1650,1651
06-07-24 10:45,1650,1655
06-07-24 11:00,1650,1642
06-07-24 11:15,1650,1647
06-07-24 11:30,1650,1647
06-07-24 11:45,1650,1666
06-07-24 12:00,1650,1644
06-07-24 12:15,1650,1656
06-07-24 12:30,1650,1663
06-07-24 12:45,1774,1712
06-07-24 13:00,1850,1842
06-07-24 13:15,1850,1853
06-07-24 13:30,1850,1844
06-07-24 13:45,1850,1846
06-07-24 14:00,1850,1840
06-07-24 14:15,1850,1857
06-07-24 14:30,1850,1863
06-07-24 14:45,1850,1839
06-07-24 15:00,1850,1864
06-07-24 15:15,1903,1878
06-07-24 15:30,2001,1976
06-07-24 15:45,2214,2141
06-07-24 16:00,2326,2271
06-07-24 16:15,2350,2278
06-07-24 16:30,3693,2300
06-07-24 16:45,7364,1106
07-07-24 8:45,5749,1132
07-07-24 9:00,2065,2078
07-07-24 9:15,1863,1890
07-07-24 9:30,1811,1806
07-07-24 9:45,1567,1570
07-07-24 10:00,1463,1455
07-07-24 10:15,1463,1455
07-07-24 10:30,1463,1478
07-07-24 10:45,1481,1447
07-07-24 11:00,1616,1537
07-07-24 11:15,1663,1647
07-07-24 11:30,1663,1660
07-07-24 11:45,1663,1621
07-07-24 12:00,1663,1656
07-07-24 12:15,1663,1661
07-07-24 12:30,1787,1697
07-07-24 12:45,1763,1763
07-07-24 13:00,1891,1824
07-07-24 13:15,2053,1972
07-07-24 13:30,2063,2021
07-07-24 13:45,2130,2037
07-07-24 14:00,2163,2133
07-07-24 14:15,1930,1983
07-07-24 14:30,1706,1703
07-07-24 14:45,1663,1659
07-07-24 15:00,1663,1663
07-07-24 15:15,1663,1651
07-07-24 15:30,1701,1637
07-07-24 15:45,1763,1741
07-07-24 16:00,1647,1692
07-07-24 16:15,1644,1598
07-07-24 16:30,1884,1765
07-07-24 16:45,2035,1938
07-07-24 17:00,2256,2012
07-07-24 17:15,2458,2280
07-07-24 17:30,8342,2281
14-07-24 11:15,8084,849
28-07-24 9:30,3409,1999
28-07-24 9:45,2000,1992
28-07-24 10:00,2000,1983
28-07-24 10:15,2000,1977
28-07-24 10:30,1925,1955
28-07-24 10:45,1800,1812
28-07-24 11:00,1718,1723
28-07-24 11:15,1484,1532
28-07-24 11:30,1400,1379
28-07-24 11:45,1400,1356
28-07-24 12:00,1400,1367
28-07-24 12:15,1400,1404
28-07-24 12:30,1400,1372
28-07-24 12:45,1400,1393
28-07-24 13:00,1541,1292
28-07-24 13:15,1600,1572
28-07-24 13:30,1617,1601
28-07-24 13:45,1700,1680
28-07-24 14:00,1700,1660
28-07-24 14:15,1700,1685
28-07-24 14:30,1700,1701
28-07-24 14:45,1700,1396
28-07-24 15:00,1736,1634
28-07-24 15:15,1980,1823
28-07-24 15:30,2106,1972
28-07-24 15:45,2200,2070
28-07-24 16:00,2200,2142
28-07-24 16:15,4577,1995
10-08-24 11:45,3299,1604
10-08-24 12:00,1913,1902
10-08-24 12:15,1932,1857
10-08-24 12:30,2020,1943
10-08-24 12:45,4592,1841
11-08-24 9:15,8911,189
11-08-24 9:30,2300,2357
11-08-24 9:45,2093,2213
11-08-24 10:00,1800,1896
11-08-24 10:15,1796,1824
11-08-24 10:30,1500,1549
11-08-24 10:45,1500,1534
11-08-24 11:00,1292,1393
11-08-24 11:15,1200,1209
11-08-24 11:30,1200,1146
11-08-24 11:45,1200,1183
11-08-24 12:00,1200,1247
11-08-24 12:15,1252,1160
11-08-24 12:30,1753,1594
11-08-24 12:45,1827,1779
11-08-24 13:00,2000,1948
11-08-24 13:15,2000,1991
11-08-24 13:30,2064,1959
11-08-24 13:45,2300,2196
11-08-24 14:00,2300,2285
11-08-24 14:15,2300,2296
11-08-24 14:30,2300,2240
11-08-24 14:45,2300,2313
11-08-24 15:00,2300,2287
11-08-24 15:15,2300,2285
11-08-24 15:30,2519,2340
11-08-24 15:45,2600,2525
11-08-24 16:00,2851,2491
11-08-24 16:15,6500,2979
12-08-24 11:15,8704,324
12-08-24 11:30,2950,2970
12-08-24 11:45,2950,2932
12-08-24 12:00,2779,2791
12-08-24 12:15,2750,2735
12-08-24 12:30,2750,2696
12-08-24 12:45,2750,2745
12-08-24 13:00,2750,2741
12-08-24 13:15,2820,2639
12-08-24 13:30,7968,2572
24-08-24 11:30,8813,265
24-08-24 11:45,2000,1962
24-08-24 12:00,2000,1857
24-08-24 12:15,2000,2011
24-08-24 12:30,2000,1802
24-08-24 12:45,2000,1918
24-08-24 13:00,2000,2060
24-08-24 13:15,2000,1871
24-08-24 13:30,6107,1926
25-08-24 9:30,6420,794
25-08-24 9:45,1716,1760
25-08-24 10:00,1609,1614
25-08-24 10:15,1216,1335
25-08-24 10:30,1200,1227
25-08-24 10:45,1200,1192
25-08-24 11:00,1200,1197
25-08-24 11:15,1200,1201
25-08-24 11:30,1001,1086
25-08-24 11:45,1000,997
25-08-24 12:00,1000,1000
25-08-24 12:15,1000,979
25-08-24 12:30,1000,1013
25-08-24 12:45,1000,1101
25-08-24 13:00,1000,946
25-08-24 13:15,1000,978
25-08-24 13:30,1000,1060
25-08-24 13:45,1000,1010
25-08-24 14:00,1000,977
25-08-24 14:15,1000,1045
25-08-24 14:30,1000,978
25-08-24 14:45,1300,1238
25-08-24 15:00,1664,1517
25-08-24 15:15,1940,1799
25-08-24 15:30,2000,1966
25-08-24 15:45,2000,1988
25-08-24 16:00,3216,1994
01-09-24 11:00,6988,552
01-09-24 11:15,1669,1675
01-09-24 11:30,1600,1580
01-09-24 11:45,1502,1565
01-09-24 12:00,1400,1442
01-09-24 12:15,1400,1384
01-09-24 12:30,1400,1399
01-09-24 12:45,1400,1373
01-09-24 13:00,1212,1245
01-09-24 13:15,1200,1222
01-09-24 13:30,1200,1180
01-09-24 13:45,956,1067
01-09-24 14:00,800,894
01-09-24 14:15,800,778
01-09-24 14:30,609,632
01-09-24 14:45,600,562
01-09-24 15:00,600,595
01-09-24 15:15,600,594
01-09-24 15:30,600,594
01-09-24 15:45,600,595
01-09-24 16:00,668,625
01-09-24 16:15,821,783
01-09-24 16:30,1000,949
01-09-24 16:45,1180,1088
01-09-24 17:00,1613,1344
01-09-24 17:15,5160,1459
07-09-24 12:00,4077,889
07-09-24 12:15,1200,1192
07-09-24 12:30,1200,1189
07-09-24 12:45,1200,1191
07-09-24 13:00,1200,1142
07-09-24 13:15,1348,1250
07-09-24 13:30,1400,1370
07-09-24 13:45,8730,1507
08-09-24 9:45,7191,518
08-09-24 10:00,1835,1782
08-09-24 10:15,1717,1666
08-09-24 10:30,1526,1524
08-09-24 10:45,1460,1457
08-09-24 11:00,1460,1451
08-09-24 11:15,1460,1444
08-09-24 11:30,1378,1395
08-09-24 11:45,1360,1351
08-09-24 12:00,1182,1175
08-09-24 12:15,1160,1157
08-09-24 12:30,1160,1151
08-09-24 12:45,1063,1071
08-09-24 13:00,984,1006
08-09-24 13:15,960,948
08-09-24 13:30,960,923
08-09-24 13:45,912,973
08-09-24 14:00,860,834
08-09-24 14:15,860,848
08-09-24 14:30,860,861
08-09-24 14:45,860,854
08-09-24 15:00,1109,966
08-09-24 15:15,1353,1156
08-09-24 15:30,1489,1256
08-09-24 15:45,1608,1436
08-09-24 16:00,1760,1615
08-09-24 16:15,1806,1675
08-09-24 16:30,8143,1709
14-09-24 10:00,8643,173
14-09-24 10:15,2270,2309
14-09-24 10:30,2062,2065
14-09-24 10:45,1870,1891
14-09-24 11:00,1872,1857
14-09-24 11:15,2068,1978
14-09-24 11:30,2070,2047
14-09-24 11:45,2070,2050
14-09-24 12:00,2070,2014
14-09-24 12:15,2050,2015
14-09-24 12:30,1970,1972
14-09-24 12:45,1970,1954
14-09-24 13:00,1944,1916
14-09-24 13:15,1781,1813
14-09-24 13:30,1723,1746
14-09-24 13:45,1670,1666
14-09-24 14:00,1670,1662
14-09-24 14:15,1666,1620
14-09-24 14:30,1670,1635
14-09-24 14:45,1670,1638
14-09-24 15:00,1492,1532
14-09-24 15:15,1370,1373
14-09-24 15:30,1411,1375
14-09-24 15:45,1570,1480
14-09-24 16:00,1783,1633
14-09-24 16:15,1943,1816
14-09-24 16:30,1970,1932
14-09-24 16:45,2014,1877
14-09-24 17:00,2200,2018
14-09-24 17:15,2200,2016
14-09-24 17:30,3270,2199
15-09-24 9:30,5905,678
15-09-24 9:45,1098,1168
15-09-24 10:00,1000,987
15-09-24 10:15,1000,991
15-09-24 10:30,802,903
15-09-24 10:45,800,774
15-09-24 11:00,800,848
15-09-24 11:15,800,789
15-09-24 11:30,799,779
15-09-24 11:45,700,714
15-09-24 12:00,919,801
15-09-24 12:15,1000,948
15-09-24 12:30,1100,1042
15-09-24 12:45,1100,1075
15-09-24 13:00,1100,1098
15-09-24 13:15,1096,1083
15-09-24 13:30,942,1006
15-09-24 13:45,900,885
15-09-24 14:00,900,907
15-09-24 14:15,900,879
15-09-24 14:30,900,890
15-09-24 14:45,956,903
15-09-24 15:00,1172,1046
15-09-24 15:15,1200,1164
15-09-24 15:30,1200,1200
15-09-24 15:45,1200,1175
15-09-24 16:00,1200,1173
15-09-24 16:15,1243,1191
15-09-24 16:30,2191,1278
21-09-24 10:45,4108,1405
21-09-24 11:00,1782,1789
21-09-24 11:15,1597,1609
21-09-24 11:30,1352,1397
21-09-24 11:45,1232,1280
21-09-24 12:00,1027,1092
21-09-24 12:15,900,943
21-09-24 12:30,800,811
21-09-24 12:45,800,795
21-09-24 13:00,800,792
21-09-24 13:15,800,792
21-09-24 13:30,868,778
21-09-24 13:45,1000,944
21-09-24 14:00,953,987
21-09-24 14:15,868,881
21-09-24 14:30,800,788
21-09-24 14:45,800,780
21-09-24 15:00,800,779
21-09-24 15:15,909,846
21-09-24 15:30,1061,996
21-09-24 15:45,1269,1152
21-09-24 16:00,1300,1272
21-09-24 16:15,1347,1304
21-09-24 16:30,1400,1374
21-09-24 16:45,1635,1447
21-09-24 17:00,3839,1821
